L,p_error,num_success
11,0.0156316,0.223684,45
11,0.0173684,0.223684,56
11,0.0191053,0.223684,50
11,0.0208421,0.223684,42
11,0.0225789,0.223684,49
11,0.0243158,0.223684,59
11,0.0260526,0.223684,52
11,0.0277895,0.223684,44
11,0.0295263,0.223684,40
11,0.0312632,0.223684,42
11,0.033,0.223684,43
13,0,0.223684,95
13,0.00173684,0.223684,85
13,0.00347368,0.223684,76
13,0.00521053,0.223684,76
13,0.00694737,0.223684,59
13,0.00868421,0.223684,53
13,0.0104211,0.223684,45
13,0.0121579,0.223684,54
13,0.0138947,0.223684,44
13,0.0156316,0.223684,50
13,0.0173684,0.223684,46
13,0.0191053,0.223684,47
13,0.0208421,0.223684,52
13,0.0225789,0.223684,59
13,0.0243158,0.223684,54
13,0.0260526,0.223684,47
13,0.0277895,0.223684,47
13,0.0295263,0.223684,45
13,0.0312632,0.223684,57
13,0.033,0.223684,52
15,0,0.223684,96
15,0.00173684,0.223684,87
15,0.00347368,0.223684,77
15,0.00521053,0.223684,66
15,0.00694737,0.223684,56
15,0.00868421,0.223684,62
15,0.0104211,0.223684,50
15,0.0121579,0.223684,49
15,0.0138947,0.223684,39
15,0.0156316,0.223684,36
15,0.0173684,0.223684,54
15,0.0191053,0.223684,46
15,0.0208421,0.223684,38
15,0.0225789,0.223684,53
15,0.0243158,0.223684,47
15,0.0260526,0.223684,56
15,0.0277895,0.223684,55
15,0.0295263,0.223684,56
15,0.0312632,0.223684,49
15,0.033,0.223684,40
17,0,0.223684,98
17,0.00173684,0.223684,84
17,0.00347368,0.223684,60
17,0.00521053,0.223684,55
17,0.00694737,0.223684,56
17,0.00868421,0.223684,41
17,0.0104211,0.223684,62
17,0.0121579,0.223684,41
17,0.0138947,0.223684,44
17,0.0156316,0.223684,52
17,0.0173684,0.223684,48
17,0.0191053,0.223684,44
17,0.0208421,0.223684,44
17,0.0225789,0.223684,41
17,0.0243158,0.223684,51
17,0.0260526,0.223684,61
17,0.0277895,0.223684,53
17,0.0295263,0.223684,57
17,0.0312632,0.223684,41
17,0.033,0.223684,45
3,0,0.236842,84
3,0.00173684,0.236842,76
3,0.00347368,0.236842,74
3,0.00521053,0.236842,74
3,0.00694737,0.236842,75
3,0.00868421,0.236842,69
3,0.0104211,0.236842,72
3,0.0121579,0.236842,73
3,0.0138947,0.236842,61
3,0.0156316,0.236842,64
3,0.0173684,0.236842,63
3,0.0191053,0.236842,62
3,0.0208421,0.236842,64
3,0.0225789,0.236842,56
3,0.0243158,0.236842,64
3,0.0260526,0.236842,61
3,0.0277895,0.236842,63
3,0.0295263,0.236842,65
3,0.0312632,0.236842,56
3,0.033,0.236842,64
5,0,0.236842,80
5,0.00173684,0.236842,74
5,0.00347368,0.236842,71
5,0.00521053,0.236842,65
5,0.00694737,0.236842,67
5,0.00868421,0.236842,67
5,0.0104211,0.236842,69
5,0.0121579,0.236842,55
5,0.0138947,0.236842,59
5,0.0156316,0.236842,57
5,0.0173684,0.236842,52
5,0.0191053,0.236842,44
5,0.0208421,0.236842,37
5,0.0225789,0.236842,47
5,0.0243158,0.236842,39
5,0.0260526,0.236842,46
5,0.0277895,0.236842,34
5,0.0295263,0.236842,46
5,0.0312632,0.236842,41
5,0.033,0.236842,37
7,0,0.236842,85
7,0.00173684,0.236842,82
7,0.00347368,0.236842,66
7,0.00521053,0.236842,64
7,0.00694737,0.236842,59
7,0.00868421,0.236842,49
7,0.0104211,0.236842,51
7,0.0121579,0.236842,43
7,0.0138947,0.236842,51
7,0.0156316,0.236842,52
7,0.0173684,0.236842,55
7,0.0191053,0.236842,47
7,0.0208421,0.236842,48
7,0.0225789,0.236842,43
7,0.0243158,0.236842,52
7,0.0260526,0.236842,44
7,0.0277895,0.236842,45
7,0.0295263,0.236842,43
7,0.0312632,0.236842,37
7,0.033,0.236842,42
9,0,0.236842,84
9,0.00173684,0.236842,70
9,0.00347368,0.236842,69
9,0.00521053,0.236842,52
9,0.00694737,0.236842,60
9,0.00868421,0.236842,49
9,0.0104211,0.236842,53
9,0.0121579,0.236842,42
9,0.0138947,0.236842,39
9,0.0156316,0.236842,55
9,0.0173684,0.236842,49
9,0.0191053,0.236842,38
9,0.0208421,0.236842,37
9,0.0225789,0.236842,51
9,0.0243158,0.236842,45
9,0.0260526,0.236842,39
9,0.0277895,0.236842,50
9,0.0295263,0.236842,44
9,0.0312632,0.236842,31
9,0.033,0.236842,39
11,0,0.236842,87
11,0.00173684,0.236842,75
11,0.00347368,0.236842,66
11,0.00521053,0.236842,47
11,0.00694737,0.236842,61
11,0.00868421,0.236842,51
11,0.0104211,0.236842,49
11,0.0121579,0.236842,51
11,0.0138947,0.236842,38
11,0.0156316,0.236842,44
11,0.0173684,0.236842,57
11,0.0191053,0.236842,45
11,0.0208421,0.236842,37
11,0.0225789,0.236842,37
11,0.0243158,0.236842,47
11,0.0260526,0.236842,45
11,0.0277895,0.236842,36
11,0.0295263,0.236842,41
11,0.0312632,0.236842,43
11,0.033,0.236842,47
13,0,0.236842,87
13,0.00173684,0.236842,73
13,0.00347368,0.236842,68
13,0.00521053,0.236842,54
13,0.00694737,0.236842,48
13,0.00868421,0.236842,42
13,0.0104211,0.236842,48
13,0.0121579,0.236842,49
13,0.0138947,0.236842,45
13,0.0156316,0.236842,48
13,0.0173684,0.236842,53
13,0.0191053,0.236842,47
13,0.0208421,0.236842,37
13,0.0225789,0.236842,54
13,0.0243158,0.236842,39
13,0.0260526,0.236842,47
13,0.0277895,0.236842,33
13,0.0295263,0.236842,45
13,0.0312632,0.236842,37
13,0.033,0.236842,49
15,0,0.236842,89
15,0.00173684,0.236842,72
15,0.00347368,0.236842,55
15,0.00521053,0.236842,47
15,0.00694737,0.236842,52
15,0.00868421,0.236842,46
15,0.0104211,0.236842,47
15,0.0121579,0.236842,49
15,0.0138947,0.236842,48
15,0.0156316,0.236842,49
15,0.0173684,0.236842,50
15,0.0191053,0.236842,48
15,0.0208421,0.236842,42
15,0.0225789,0.236842,45
15,0.0243158,0.236842,47
15,0.0260526,0.236842,50
15,0.0277895,0.236842,44
15,0.0295263,0.236842,50
15,0.0312632,0.236842,43
15,0.033,0.236842,42
17,0,0.236842,88
17,0.00173684,0.236842,70
17,0.00347368,0.236842,59
17,0.00521053,0.236842,47
17,0.00694737,0.236842,48
17,0.00868421,0.236842,47
17,0.0104211,0.236842,47
17,0.0121579,0.236842,50
17,0.0138947,0.236842,56
17,0.0156316,0.236842,37
17,0.0173684,0.236842,48
17,0.0191053,0.236842,62
17,0.0208421,0.236842,44
17,0.0225789,0.236842,47
17,0.0243158,0.236842,48
17,0.0260526,0.236842,41
17,0.0277895,0.236842,49
17,0.0295263,0.236842,47
17,0.0312632,0.236842,42
17,0.033,0.236842,41
3,0,0.25,72
3,0.00173684,0.25,78
3,0.00347368,0.25,78
3,0.00521053,0.25,75
3,0.00694737,0.25,69
3,0.00868421,0.25,65
3,0.0104211,0.25,58
3,0.0121579,0.25,61
3,0.0138947,0.25,67
3,0.0156316,0.25,66
3,0.0173684,0.25,65
3,0.0191053,0.25,56
3,0.0208421,0.25,56
3,0.0225789,0.25,58
3,0.0243158,0.25,59
3,0.0260526,0.25,59
3,0.0277895,0.25,56
3,0.0295263,0.25,57
3,0.0312632,0.25,55
3,0.033,0.25,54
5,0,0.25,73
5,0.00173684,0.25,63
5,0.00347368,0.25,57
5,0.00521053,0.25,59
5,0.00694737,0.25,53
5,0.00868421,0.25,50
5,0.0104211,0.25,57
5,0.0121579,0.25,50
5,0.0138947,0.25,51
5,0.0156316,0.25,55
5,0.0173684,0.25,40
5,0.0191053,0.25,46
5,0.0208421,0.25,48
5,0.0225789,0.25,43
5,0.0243158,0.25,36
5,0.0260526,0.25,35
5,0.0277895,0.25,47
5,0.0295263,0.25,40
5,0.0312632,0.25,41
5,0.033,0.25,32
7,0,0.25,74
7,0.00173684,0.25,61
7,0.00347368,0.25,54
7,0.00521053,0.25,55
7,0.00694737,0.25,52
7,0.00868421,0.25,48
7,0.0104211,0.25,44
7,0.0121579,0.25,43
7,0.0138947,0.25,38
7,0.0156316,0.25,36
7,0.0173684,0.25,41
7,0.0191053,0.25,36
7,0.0208421,0.25,39
7,0.0225789,0.25,29
7,0.0243158,0.25,35
7,0.0260526,0.25,32
7,0.0277895,0.25,35
7,0.0295263,0.25,34
7,0.0312632,0.25,28
7,0.033,0.25,27
9,0,0.25,68
9,0.00173684,0.25,60
9,0.00347368,0.25,58
9,0.00521053,0.25,58
9,0.00694737,0.25,40
9,0.00868421,0.25,37
9,0.0104211,0.25,39
9,0.0121579,0.25,30
9,0.0138947,0.25,39
9,0.0156316,0.25,35
9,0.0173684,0.25,35
9,0.0191053,0.25,48
9,0.0208421,0.25,32
9,0.0225789,0.25,33
9,0.0243158,0.25,30
9,0.0260526,0.25,30
9,0.0277895,0.25,38
9,0.0295263,0.25,40
9,0.0312632,0.25,35
9,0.033,0.25,30
11,0,0.25,73
11,0.00173684,0.25,63
11,0.00347368,0.25,49
11,0.00521053,0.25,37
11,0.00694737,0.25,38
11,0.00868421,0.25,40
11,0.0104211,0.25,36
11,0.0121579,0.25,34
11,0.0138947,0.25,37
11,0.0156316,0.25,39
11,0.0173684,0.25,28
11,0.0191053,0.25,46
11,0.0208421,0.25,36
11,0.0225789,0.25,34
11,0.0243158,0.25,34
11,0.0260526,0.25,33
11,0.0277895,0.25,35
11,0.0295263,0.25,35
11,0.0312632,0.25,41
11,0.033,0.25,31
13,0,0.25,69
13,0.00173684,0.25,50
13,0.00347368,0.25,47
13,0.00521053,0.25,38
13,0.00694737,0.25,33
13,0.00868421,0.25,34
13,0.0104211,0.25,31
13,0.0121579,0.25,31
13,0.0138947,0.25,41
13,0.0156316,0.25,31
13,0.0173684,0.25,33
13,0.0191053,0.25,39
13,0.0208421,0.25,38
13,0.0225789,0.25,37
13,0.0243158,0.25,39
13,0.0260526,0.25,36
13,0.0277895,0.25,27
13,0.0295263,0.25,37
13,0.0312632,0.25,34
13,0.033,0.25,24
15,0,0.25,68
15,0.00173684,0.25,56
15,0.00347368,0.25,49
15,0.00521053,0.25,29
15,0.00694737,0.25,30
15,0.00868421,0.25,32
15,0.0104211,0.25,34
15,0.0121579,0.25,35
15,0.0138947,0.25,28
15,0.0156316,0.25,39
15,0.0173684,0.25,44
15,0.0191053,0.25,35
15,0.0208421,0.25,30
15,0.0225789,0.25,22
15,0.0243158,0.25,35
15,0.0260526,0.25,33
15,0.0277895,0.25,40
15,0.0295263,0.25,32
15,0.0312632,0.25,40
15,0.033,0.25,33
17,0,0.25,67
17,0.00173684,0.25,42
17,0.00347368,0.25,42
17,0.00521053,0.25,33
17,0.00694737,0.25,43
17,0.00868421,0.25,31
17,0.0104211,0.25,37
17,0.0121579,0.25,35
17,0.0138947,0.25,27
17,0.0156316,0.25,27
17,0.0173684,0.25,31
17,0.0191053,0.25,36
17,0.0208421,0.25,28
17,0.0225789,0.25,30
17,0.0243158,0.25,39
17,0.0260526,0.25,34
17,0.0277895,0.25,35
17,0.0295263,0.25,32
17,0.0312632,0.25,25
17,0.033,0.25,31
